sample,fastq_1,fastq_2
HP1502401_H1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H1.fastq.gz,
HP1502401_H10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H10.fastq.gz,
HP1502401_H11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H11.fastq.gz,
HP1502401_H12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H12.fastq.gz,
HP1502401_H13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H13.fastq.gz,
HP1502401_H14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H14.fastq.gz,
HP1502401_H15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H15.fastq.gz,
HP1502401_H16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H16.fastq.gz,
HP1502401_H17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H17.fastq.gz,
HP1502401_H18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H18.fastq.gz,
HP1502401_H19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H19.fastq.gz,
HP1502401_H2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H2.fastq.gz,
HP1502401_H20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H20.fastq.gz,
HP1502401_H21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H21.fastq.gz,
HP1502401_H22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H22.fastq.gz,
HP1502401_H23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H23.fastq.gz,
HP1502401_H24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H24.fastq.gz,
HP1502401_H3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H3.fastq.gz,
HP1502401_H4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H4.fastq.gz,
HP1502401_H5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H5.fastq.gz,
HP1502401_H6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H6.fastq.gz,
HP1502401_H7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H7.fastq.gz,
HP1502401_H8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H8.fastq.gz,
HP1502401_H9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_H9.fastq.gz,
HP1502401_I1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I1.fastq.gz,
HP1502401_I10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I10.fastq.gz,
HP1502401_I11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I11.fastq.gz,
HP1502401_I12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I12.fastq.gz,
HP1502401_I14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I14.fastq.gz,
HP1502401_I15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I15.fastq.gz,
HP1502401_I16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I16.fastq.gz,
HP1502401_I17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I17.fastq.gz,
HP1502401_I18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I18.fastq.gz,
HP1502401_I19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I19.fastq.gz,
HP1502401_I2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I2.fastq.gz,
HP1502401_I20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I20.fastq.gz,
HP1502401_I21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I21.fastq.gz,
HP1502401_I22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I22.fastq.gz,
HP1502401_I23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I23.fastq.gz,
HP1502401_I24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I24.fastq.gz,
HP1502401_I3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I3.fastq.gz,
HP1502401_I4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I4.fastq.gz,
HP1502401_I5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I5.fastq.gz,
HP1502401_I6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I6.fastq.gz,
HP1502401_I7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I7.fastq.gz,
HP1502401_I8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I8.fastq.gz,
HP1502401_I9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_I9.fastq.gz,
HP1502401_J1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J1.fastq.gz,
HP1502401_J10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J10.fastq.gz,
HP1502401_J11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J11.fastq.gz,
HP1502401_J12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J12.fastq.gz,
HP1502401_J13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J13.fastq.gz,
HP1502401_J14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J14.fastq.gz,
HP1502401_J15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J15.fastq.gz,
HP1502401_J16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J16.fastq.gz,
HP1502401_J17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J17.fastq.gz,
HP1502401_J18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J18.fastq.gz,
HP1502401_J19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J19.fastq.gz,
HP1502401_J2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J2.fastq.gz,
HP1502401_J20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J20.fastq.gz,
HP1502401_J21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J21.fastq.gz,
HP1502401_J22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J22.fastq.gz,
HP1502401_J23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J23.fastq.gz,
HP1502401_J24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J24.fastq.gz,
HP1502401_J3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J3.fastq.gz,
HP1502401_J4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J4.fastq.gz,
HP1502401_J5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J5.fastq.gz,
HP1502401_J6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J6.fastq.gz,
HP1502401_J7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J7.fastq.gz,
HP1502401_J8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J8.fastq.gz,
HP1502401_J9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_J9.fastq.gz,
HP1502401_K1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K1.fastq.gz,
HP1502401_K10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K10.fastq.gz,
HP1502401_K11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K11.fastq.gz,
HP1502401_K12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K12.fastq.gz,
HP1502401_K14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K14.fastq.gz,
HP1502401_K15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K15.fastq.gz,
HP1502401_K16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K16.fastq.gz,
HP1502401_K17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K17.fastq.gz,
HP1502401_K18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K18.fastq.gz,
HP1502401_K19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K19.fastq.gz,
HP1502401_K2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K2.fastq.gz,
HP1502401_K20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K20.fastq.gz,
HP1502401_K21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K21.fastq.gz,
HP1502401_K22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K22.fastq.gz,
HP1502401_K23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K23.fastq.gz,
HP1502401_K24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K24.fastq.gz,
HP1502401_K3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K3.fastq.gz,
HP1502401_K4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K4.fastq.gz,
HP1502401_K5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K5.fastq.gz,
HP1502401_K6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K6.fastq.gz,
HP1502401_K7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K7.fastq.gz,
HP1502401_K8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K8.fastq.gz,
HP1502401_K9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_K9.fastq.gz,
HP1502401_L1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L1.fastq.gz,
HP1502401_L10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L10.fastq.gz,
HP1502401_L11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L11.fastq.gz,
HP1502401_L12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L12.fastq.gz,
HP1502401_L13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L13.fastq.gz,
HP1502401_L14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L14.fastq.gz,
HP1502401_L15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L15.fastq.gz,
HP1502401_L16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L16.fastq.gz,
HP1502401_L17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L17.fastq.gz,
HP1502401_L18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L18.fastq.gz,
HP1502401_L19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L19.fastq.gz,
HP1502401_L2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L2.fastq.gz,
HP1502401_L20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L20.fastq.gz,
HP1502401_L21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L21.fastq.gz,
HP1502401_L22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L22.fastq.gz,
HP1502401_L23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L23.fastq.gz,
HP1502401_L24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L24.fastq.gz,
HP1502401_L3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L3.fastq.gz,
HP1502401_L4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L4.fastq.gz,
HP1502401_L5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L5.fastq.gz,
HP1502401_L6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L6.fastq.gz,
HP1502401_L7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L7.fastq.gz,
HP1502401_L8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L8.fastq.gz,
HP1502401_L9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_L9.fastq.gz,
HP1502401_M1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M1.fastq.gz,
HP1502401_M10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M10.fastq.gz,
HP1502401_M11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M11.fastq.gz,
HP1502401_M12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M12.fastq.gz,
HP1502401_M14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M14.fastq.gz,
HP1502401_M15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M15.fastq.gz,
HP1502401_M16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M16.fastq.gz,
HP1502401_M17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M17.fastq.gz,
HP1502401_M18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M18.fastq.gz,
HP1502401_M19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M19.fastq.gz,
HP1502401_M2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M2.fastq.gz,
HP1502401_M20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M20.fastq.gz,
HP1502401_M21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M21.fastq.gz,
HP1502401_M22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M22.fastq.gz,
HP1502401_M23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M23.fastq.gz,
HP1502401_M24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M24.fastq.gz,
HP1502401_M3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M3.fastq.gz,
HP1502401_M4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M4.fastq.gz,
HP1502401_M5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M5.fastq.gz,
HP1502401_M6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M6.fastq.gz,
HP1502401_M7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M7.fastq.gz,
HP1502401_M8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M8.fastq.gz,
HP1502401_M9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_M9.fastq.gz,
HP1502401_N1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N1.fastq.gz,
HP1502401_N10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N10.fastq.gz,
HP1502401_N11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N11.fastq.gz,
HP1502401_N12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N12.fastq.gz,
HP1502401_N13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N13.fastq.gz,
HP1502401_N14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N14.fastq.gz,
HP1502401_N15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N15.fastq.gz,
HP1502401_N16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N16.fastq.gz,
HP1502401_N17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N17.fastq.gz,
HP1502401_N18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N18.fastq.gz,
HP1502401_N19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N19.fastq.gz,
HP1502401_N2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N2.fastq.gz,
HP1502401_N20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N20.fastq.gz,
HP1502401_N21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N21.fastq.gz,
HP1502401_N22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N22.fastq.gz,
HP1502401_N23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N23.fastq.gz,
HP1502401_N24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N24.fastq.gz,
HP1502401_N3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N3.fastq.gz,
HP1502401_N4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N4.fastq.gz,
HP1502401_N5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N5.fastq.gz,
HP1502401_N6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N6.fastq.gz,
HP1502401_N7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N7.fastq.gz,
HP1502401_N8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N8.fastq.gz,
HP1502401_N9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_N9.fastq.gz,
HP1502401_O1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O1.fastq.gz,
HP1502401_O10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O10.fastq.gz,
HP1502401_O11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O11.fastq.gz,
HP1502401_O12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O12.fastq.gz,
HP1502401_O14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O14.fastq.gz,
HP1502401_O15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O15.fastq.gz,
HP1502401_O16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O16.fastq.gz,
HP1502401_O17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O17.fastq.gz,
HP1502401_O18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O18.fastq.gz,
HP1502401_O19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O19.fastq.gz,
HP1502401_O2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O2.fastq.gz,
HP1502401_O20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O20.fastq.gz,
HP1502401_O21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O21.fastq.gz,
HP1502401_O22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O22.fastq.gz,
HP1502401_O23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O23.fastq.gz,
HP1502401_O24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O24.fastq.gz,
HP1502401_O3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O3.fastq.gz,
HP1502401_O4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O4.fastq.gz,
HP1502401_O5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O5.fastq.gz,
HP1502401_O6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O6.fastq.gz,
HP1502401_O7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O7.fastq.gz,
HP1502401_O8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O8.fastq.gz,
HP1502401_O9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1502401_O9.fastq.gz,
HP1504101T2D_A1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A1.fastq.gz,
HP1504101T2D_A10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A10.fastq.gz,
HP1504101T2D_A11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A11.fastq.gz,
HP1504101T2D_A12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A12.fastq.gz,
HP1504101T2D_A13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A13.fastq.gz,
HP1504101T2D_A14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A14.fastq.gz,
HP1504101T2D_A15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A15.fastq.gz,
HP1504101T2D_A16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A16.fastq.gz,
HP1504101T2D_A17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A17.fastq.gz,
HP1504101T2D_A18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A18.fastq.gz,
HP1504101T2D_A19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A19.fastq.gz,
HP1504101T2D_A2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A2.fastq.gz,
HP1504101T2D_A20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A20.fastq.gz,
HP1504101T2D_A21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A21.fastq.gz,
HP1504101T2D_A22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A22.fastq.gz,
HP1504101T2D_A23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A23.fastq.gz,
HP1504101T2D_A24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A24.fastq.gz,
HP1504101T2D_A3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A3.fastq.gz,
HP1504101T2D_A4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A4.fastq.gz,
HP1504101T2D_A5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A5.fastq.gz,
HP1504101T2D_A6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A6.fastq.gz,
HP1504101T2D_A7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A7.fastq.gz,
HP1504101T2D_A8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A8.fastq.gz,
HP1504101T2D_A9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_A9.fastq.gz,
HP1504101T2D_B1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B1.fastq.gz,
HP1504101T2D_B10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B10.fastq.gz,
HP1504101T2D_B11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B11.fastq.gz,
HP1504101T2D_B12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B12.fastq.gz,
HP1504101T2D_B13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B13.fastq.gz,
HP1504101T2D_B14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B14.fastq.gz,
HP1504101T2D_B15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B15.fastq.gz,
HP1504101T2D_B16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B16.fastq.gz,
HP1504101T2D_B17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B17.fastq.gz,
HP1504101T2D_B18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B18.fastq.gz,
HP1504101T2D_B19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B19.fastq.gz,
HP1504101T2D_B2,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B2.fastq.gz,
HP1504101T2D_B20,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B20.fastq.gz,
HP1504101T2D_B21,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B21.fastq.gz,
HP1504101T2D_B22,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B22.fastq.gz,
HP1504101T2D_B23,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B23.fastq.gz,
HP1504101T2D_B24,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B24.fastq.gz,
HP1504101T2D_B3,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B3.fastq.gz,
HP1504101T2D_B4,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B4.fastq.gz,
HP1504101T2D_B5,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B5.fastq.gz,
HP1504101T2D_B6,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B6.fastq.gz,
HP1504101T2D_B7,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B7.fastq.gz,
HP1504101T2D_B8,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B8.fastq.gz,
HP1504101T2D_B9,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_B9.fastq.gz,
HP1504101T2D_C1,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C1.fastq.gz,
HP1504101T2D_C10,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C10.fastq.gz,
HP1504101T2D_C11,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C11.fastq.gz,
HP1504101T2D_C12,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C12.fastq.gz,
HP1504101T2D_C13,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C13.fastq.gz,
HP1504101T2D_C14,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C14.fastq.gz,
HP1504101T2D_C15,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C15.fastq.gz,
HP1504101T2D_C16,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C16.fastq.gz,
HP1504101T2D_C17,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C17.fastq.gz,
HP1504101T2D_C18,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C18.fastq.gz,
HP1504101T2D_C19,/home/koraop/nob_dir/sc_transcriptomics/fastq_out/HP1504101T2D_C19.fastq.gz,
